Code;Title;Author;Year;Language;Type ;Link
JD-Dea-EN;Holy Sonnets: Death, be not proud;John Donne;1633;English;Poem;https://www.litcharts.com/poetry/john-donne/holy-sonnet-10-death-be-not-proud
RZ-Ind-DE;In der Weihnachtsbäckerei;Rolf Zuckowski;1987;German;Poem/Song ;https://images.universal-music.de/img/assets/474/474536/195/liedtext-in-der-weihnachtsbackerei.pdf
EA-Tan-DE;Der Tannenbaum;Ernst Anschütz;1824;German;Poem/Song ;https://www.literaturland-thueringen.de/artikel/ernst-anschuetz-o-tannenbaum/
JW-Der-DE;Erlkönig (Ballade);Johann Wolfgang von Goethe;1782 ;German;Poem;https://www.kjz-hgw.de/schule-greifswald/wp-content/uploads/sites/2/2020/04/Der-Erlkoenig.pdf
FS-Ode-DE;An die Freude;Gedichte Friedrich Schillers;1786, 1808;German;Poem;https://www.deutschelyrik.de/an-die-freude-2419.html
JE-Mon-DE;Mondnacht;Joseph von Eichendorff;1835;German;Poem;https://lyrik.antikoerperchen.de/joseph-von-eichendorff-mondnacht-moonlit-night,textbearbeitung,431.html#google_vignette
HH-Die-DE;Die Lorelei;Heinrich Heine;1824;German;Poem;https://de.wikipedia.org/wiki/Die_Lore-Ley
JW-Pro-DE;Prometheus ;Johann Wolfgang von Goethe;1789;German;Poem;https://en.wikipedia.org/wiki/Prometheus_(Goethe)
JW-Zau-DE;Der Zauberlehrling;Johann Wolfgang von Goethe;1798;German;Poem;https://de.wikipedia.org/wiki/Der_Zauberlehrling
AG-Abe-DE;Abend;Andreas Gryphius;1650;German;Poem;https://lyrik.antikoerperchen.de/abend-andreas-gryphius,text,719.html
RM-Der-DE;Der Panther;Rainer Maria Rilke;1903;German;Poem;https://www.goethe.de/resources/files/pdf173/rainer-maria-rilke-der-panther_lsg.pdf
PS-Sze-HU;SZEPTEMBER VÉGÉN;Petőfi Sándor;1847;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/petofi-sandor-DFB2/1847-EFBB/szeptember-vegen-F38A/
LL-Aza-HU;Az a szép, akinek a szeme kék; László Lovay, Sándor Déki Lakatos;1996;Hungarian;Poem/Song ;https://m.zeneszoveg.hu/m_dalszoveg/98157/lovay-laszlo/az-a-szep-akinek-a-szeme-kek-zeneszoveg.html
JA-Tis-HU;TISZTA SZÍVVEL;József Attila;1925;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/jozsef-attila-1EE20/versek-1EE25/1925-1F463/tiszta-szivvel-1F46C/
JA-Ker-HU;KERTÉSZ LESZEK;József Attila;1925;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/jozsef-attila-1EE20/versek-1EE25/1925-1F463/kertesz-leszek-1F4E0/
JA-Rej-HU; Rejtelmek;József Attila;1937;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/jozsef-attila-1EE20/versek-1EE25/1937-1FC5C/flora-1FC83/
PS-Nem-HU;NEMZETI DAL;Petőfi Sándor;1848;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/petofi-sandor-DFB2/1848-F625/nemzeti-dal-F78E/
JA-Mam-HU;Mama;József Attila;1934;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/jozsef-attila-1EE20/versek-1EE25/1934-1FA02/mama-1FA86/
AE-ATu-HU;A Tűz márciusa;Ady Endre;1918–1919;Hungarian;Poem;https://www.arcanum.com/en/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/ady-endre-13441/a-menekulo-elet-13FD2/szep-magyar-sors-1412A/a-tuz-marciusa-14136/
AE-AzU-HU;Az Úr érkezése;Ady Endre;1977;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/ady-endre-13441/az-illes-szekeren-1386F/a-sion-hegy-alatt-13874/az-ur-erkezese-13888/
PS-Asz-HU;A SZÉL;Petőfi Sándor;1847;Hungarian;Poem;https://www.arcanum.com/hu/online-kiadvanyok/Verstar-verstar-otven-kolto-osszes-verse-2/petofi-sandor-DFB2/1847-EFBB/a-szel-F06C/
EM-Luc-RO;Luceafărul ;Mihai Eminescu ;1873;Romanian;Poem ;https://www.upit.ro/_document/110937/luceafarul_tezaur.pdf
GB-PLu-RO;Plumb;George Bacovia;1916;Romanian;Poem ;https://www.romanianvoice.com/poezii/poezii/plumb.php
NS-Leo-RO;Leoaică tânără, iubirea ;Nichita Stănescu ;1964;Romanian;Poem ;https://www.romanianvoice.com/poezii/poezii/leoaica.php
LB-Eun-RO;Eu nu strivesc corola de minuni a lumii;Lucian Blaga;1919;Romanian;Poem ;https://www.versuri.ro/versuri/lucian-blaga-eu-nu-strivesc-corola-de-minuni-a-lumii/
TA-FLo-RO;Flori de mucigai ;Tudor Arghezi ;1931;Romanian;Poem ;https://www.poezie.ro/index.php/poetry/28522/Flori_de_Mucigai
EM-Lac-RO;Lacul ;Mihai Eminesccu;1876;Romanian;Poem ;https://www.versuri.ro/versuri/mihai-eminescu-lacul/
EM-Sar-RO;Sara pe deal ;Mihai Eminescu ;1885;Romanian;Poem ;https://www.romanianvoice.com/poezii/poezii/sarapedeal.php
IB-Rig-RO;Riga Crypto și lapona Enigel ;Ion Barbu ;1930;Romanian;Poem ;https://www.versuri.ro/versuri/ion-barbu-riga-crypto-si-lapona-enigel/
VV-Ghe-RO;În Grădina Ghetsimani ;Vasile Voiculescu ;1921;Romanian;Poem ;https://www.romanianvoice.com/poezii/poezii/gradina.php
PS-Lea-RO;Legănelul lui Iisus;Paula Seling;2004;Romanian;Poem/Song ;https://doxologia.ro/leganelul-lui-iisus
NH-Ben-TR;Ben Senden önce ölmek isterim;Piraye Nâzım Hikmet;1945;Turkish;Poem;https://www.siir.gen.tr/siir/n/nazim_hikmet/ben_senden_once_olmek_isterim.htm
YK-Ses-TR;Sessiz Gemi;Yahya Kemal Beyatlı;1955;Turkish;Poem;http://siir.me/sessiz-gemi
ÖO-NeF-TR;Ne Fayda;Ozan Özdemir;2018;Turkish;Poem/Song ;https://www.boomplay.com/lyrics/137447764#google_vignette
AB-Ask-TR;AŞK İKİ KİŞİLİKTİR;ATAOL BEHRAMOĞLU;1999;Turkish;Poem;http://siir.me/ask-iki-kisiliktir
AA-Mem-TR;Memleketim;Ayten Alpman;1974;Turkish;Poem/Song ;https://genius.com/Ayten-alpman-memleketim-lyrics
NH-Guz-TR;Güzel günler göreceğiz şiiri;Nazım Hikmet Ran;1930;Turkish;Poem/ Song;https://www.milliyet.com.tr/siirler/nazim-hikmet-ran-siirleri/guzel-gunler-gorecegiz-siiri-nazim-hikmet-ran-6397412
TA-Sim-TR;Şımarık;Tarkan;2012;Turkish;Poem/Song ;https://genius.com/Tarkan-smark-lyrics
AA-Has-TR;Hasretinden prangalar eskittim; Ahmed Arif;1968;Turkish;Poem;https://www.siir.gen.tr/siir/a/ahmed_arif/hasretinden_prangalar_eskittim.htm
OV-Mon-TR;Montör Sabri;Orhan Veli Kanık;1938;Turkish;Poem;https://www.ateslekarsilikveren.com/2012/05/montor-sabri.html
OV-AnL-TR;ANLATAMIYORUM;Orhan Veli Kanık;1951;Turkish;Poem;https://www.milliyet.com.tr/siirler/anlatamiyorum-siiri-orhan-veli-kanik-6356533
